1363,0.996,0.995
1364,0.996,0.998
1365,0.997,0.994
1366,0.996,0.999
1367,0.996,0.998
1368,0.996,0.994
1369,0.996,0.994
1370,0.997,0.999
1371,0.997,0.998
1372,0.996,0.996
1373,0.997,0.998
1374,0.996,0.997
1375,0.996,0.996
1376,0.996,0.995
1377,0.995,0.997
1378,0.998,0.998
1379,0.998,0.997
1380,0.998,0.996
1381,0.997,0.997
1382,0.997,0.995
1383,0.996,0.998
1384,0.998,0.996
1385,0.996,0.998
1386,0.997,0.998
1387,0.997,0.997
1388,0.998,0.997
1389,0.997,0.997
1390,0.995,0.998
1391,0.998,0.995
1392,0.996,0.998
1393,0.998,0.997
1394,0.997,0.996
1395,0.998,0.996
1396,0.998,0.998
1397,0.996,0.995
1398,0.996,0.997
1399,0.999,0.998
1400,0.997,0.997
1401,0.997,0.997
1402,0.997,0.998
1403,0.998,1.0
1404,0.998,0.998
1405,0.997,0.997
1406,0.998,0.993
1407,0.998,0.997
1408,0.996,0.998
1409,0.997,0.993
1410,0.997,0.994
1411,0.998,0.998
1412,0.997,0.999
1413,0.996,0.994
1414,0.996,0.996
1415,0.996,0.997
1416,0.996,0.997
1417,0.998,0.998
1418,0.996,0.998
1419,0.997,0.993
1420,0.997,0.996
1421,0.997,0.997
1422,0.998,0.998
1423,0.996,0.997
1424,0.997,0.998
1425,0.997,0.999
1426,0.996,0.995
1427,0.998,0.996
1428,0.996,0.994
1429,0.998,0.998
1430,0.996,0.994
1431,0.996,0.998
1432,0.996,0.996
1433,0.998,0.996
1434,0.996,0.995
1435,0.996,0.996
1436,0.998,0.998
1437,0.997,0.997
1438,0.996,0.992
1439,0.997,0.997
1440,0.997,0.997
1441,0.998,0.995
1442,0.998,0.996
1443,0.998,0.999
1444,0.996,0.999
1445,0.998,0.998
1446,0.997,0.999
1447,0.996,0.996
1448,0.998,0.996
1449,0.998,0.999
1450,0.996,0.996
1451,0.998,0.996
1452,0.998,0.995
1453,0.997,0.997
1454,0.996,0.995
1455,0.997,0.995
1456,0.997,0.997
1457,0.997,0.995
1458,0.995,0.996
1459,0.995,0.995
1460,0.997,0.997
1461,0.998,0.996
1462,0.996,0.996
1463,0.997,0.996
1464,0.996,0.998
1465,0.996,0.998
1466,0.996,0.996
1467,0.998,0.995
1468,0.996,0.998
1469,0.996,0.994
1470,0.995,0.995
1471,0.996,0.997
1472,0.998,0.997
1473,0.998,0.995
1474,0.996,0.996
1475,0.997,0.997
1476,0.997,0.996
1477,0.997,0.994
1478,0.997,0.994
1479,0.997,0.996
1480,0.998,0.997
1481,0.996,0.998
1482,0.997,0.998
1483,0.995,0.997
1484,0.998,0.996
1485,0.996,0.998
1486,0.997,0.997
1487,0.998,0.997
1488,0.998,0.996
1489,0.996,0.993
1490,0.997,0.998
1491,0.997,0.996
1492,0.997,0.996
1493,0.997,0.996
1494,0.998,0.998
1495,0.997,0.996
1496,0.997,0.997
1497,0.998,0.996
1498,0.998,0.996
1499,0.998,0.998
1500,0.998,0.997
1501,0.998,0.999
1502,0.998,0.997
1503,0.996,0.999
1504,0.997,0.998
1505,0.997,0.999
1506,0.999,0.998
1507,0.996,0.999
1508,0.997,0.998
1509,0.996,0.996
1510,0.997,0.999
1511,0.998,0.998
1512,0.996,0.996
1513,0.997,0.996
1514,0.997,0.997
1515,0.995,0.994
1516,0.996,0.996
1517,0.996,0.995
1518,0.998,0.997
1519,0.995,0.997
1520,0.996,0.997
1521,0.996,0.995
1522,0.997,0.996
1523,0.998,0.994
1524,0.995,0.999
1525,0.996,0.996
1526,0.998,0.996
1527,0.997,0.998
1528,0.998,0.996
1529,0.996,0.993
1530,0.998,0.996
1531,0.997,0.995
1532,0.998,0.999
1533,0.997,0.998
1534,0.997,0.996
1535,0.996,0.996
1536,0.996,0.995
1537,0.996,0.994
1538,0.996,0.994
1539,0.997,0.996
1540,0.998,0.997
1541,0.996,0.996
1542,0.997,0.996
1543,0.998,0.997
1544,0.998,0.996
1545,0.997,0.997
1546,0.996,0.998
1547,0.998,0.997
1548,0.997,0.998
1549,0.997,0.996
1550,0.997,0.997
1551,0.998,0.997
1552,0.997,0.998
1553,0.998,0.997
1554,0.995,0.992
1555,0.997,0.996
1556,0.997,0.997
1557,0.997,0.993
1558,0.998,0.998
1559,0.996,0.993
1560,0.997,0.999
1561,0.995,1.0
1562,0.996,0.997
1563,0.996,0.996
1564,0.996,0.996
1565,0.997,0.998
1566,0.996,0.998
1567,0.998,0.995
1568,0.996,0.998
1569,0.997,0.995
1570,0.997,0.996
1571,0.998,0.999
1572,0.999,0.998
1573,0.997,0.991
1574,0.995,0.995
1575,0.996,0.994
1576,0.996,0.995
1577,0.998,0.998
1578,0.997,0.998
1579,0.998,0.998
1580,0.997,0.993
1581,0.999,0.998
1582,0.998,0.997
1583,0.996,0.998
1584,0.998,0.996
1585,0.998,0.997
1586,0.995,0.995
1587,0.996,0.997
1588,0.997,0.996
1589,0.996,0.996
1590,0.996,0.996
1591,0.998,0.995
1592,0.997,0.997
1593,0.996,0.996
1594,0.996,0.995
1595,0.996,0.998
1596,0.998,0.998
1597,0.996,0.994
1598,0.997,0.995
1599,0.998,0.997
1600,0.997,0.998
1601,0.996,0.994
1602,0.998,0.998
1603,0.998,0.995
1604,0.997,0.998
1605,0.996,0.997
1606,0.998,0.997
1607,0.997,0.997
1608,0.997,0.997
1609,0.997,0.999
1610,0.998,0.997
1611,0.997,0.995
1612,0.995,0.994
1613,0.997,0.996
1614,0.996,0.995
1615,0.998,0.997
1616,0.998,0.996
1617,0.998,0.998
1618,0.996,0.996
1619,0.998,0.998
1620,0.998,0.996
1621,0.997,0.997
1622,0.997,0.998
1623,0.997,0.998
1624,0.997,0.996
1625,0.998,0.998
1626,0.996,0.998
1627,0.997,0.994
1628,0.998,0.998
1629,0.996,0.996
1630,0.998,0.995
1631,0.998,0.997
1632,0.996,0.997
1633,0.998,0.997
1634,0.996,0.997
1635,0.998,0.999
1636,0.997,0.996
1637,0.996,0.996
1638,0.996,0.997
1639,0.999,0.997
1640,0.997,0.994
1641,0.996,0.997
1642,0.998,0.997
1643,0.998,0.997
1644,0.998,0.997
1645,0.997,0.999
1646,0.998,0.997
1647,0.998,0.995
1648,0.998,0.998
1649,0.996,0.996
1650,0.997,0.993
1651,0.998,0.997
1652,0.997,0.995
1653,0.998,0.997
1654,0.996,0.995
1655,0.996,0.992
1656,0.997,0.997
1657,0.997,0.994
1658,0.998,0.998
1659,0.996,0.998
1660,0.997,0.998
1661,0.997,0.995
1662,0.997,0.996
1663,0.997,0.997
1664,0.997,0.997
1665,0.998,0.997
1666,0.997,0.998
1667,0.996,0.995
1668,0.998,0.999
1669,0.998,0.996
1670,0.996,0.998
1671,0.996,0.996
1672,0.997,0.995
1673,0.996,0.997
1674,0.997,0.998
1675,0.998,0.997
1676,0.996,0.995
1677,0.996,0.999
1678,0.996,0.997
1679,0.998,1.0
1680,0.997,0.999
1681,0.998,0.999
1682,0.998,0.997
1683,0.996,0.996
1684,0.997,0.995
1685,0.998,0.998
1686,0.997,1.0
1687,0.999,0.999
1688,0.998,0.999
1689,0.997,0.997
1690,0.998,0.995
1691,0.999,0.996
1692,0.999,0.999
1693,0.998,0.998
1694,0.997,0.997
1695,0.998,0.997
1696,0.996,0.996
1697,0.996,0.996
1698,0.995,0.996
1699,0.996,0.998
1700,0.998,0.997
1701,0.996,0.998
1702,0.997,0.997
1703,0.997,0.996
1704,0.996,0.994
1705,0.997,0.997
1706,0.998,0.997
1707,0.998,0.998
1708,0.998,0.997
1709,0.998,0.997
1710,0.999,0.996
1711,0.996,1.0
1712,0.998,0.997
1713,0.995,0.999
1714,0.998,0.995
1715,0.996,0.999
1716,0.998,0.998
1717,0.996,0.996
1718,0.995,0.993
1719,0.998,0.998
1720,0.996,0.998
1721,0.998,0.997
1722,0.998,0.997
1723,0.997,0.999
1724,0.996,0.998
1725,0.997,0.996
1726,0.998,0.996
1727,0.998,0.997
1728,0.997,0.999
1729,0.996,0.994
1730,0.998,0.998
1731,0.998,0.997
1732,0.999,0.994
1733,0.998,0.997
1734,0.997,0.999
1735,0.998,0.996
1736,0.999,0.997
1737,0.997,0.997
1738,0.998,0.996
1739,0.998,0.997
1740,0.998,0.999
1741,0.995,0.994
1742,0.997,0.996
1743,0.997,0.996
1744,0.998,0.997
1745,0.996,0.994
1746,0.998,0.995
1747,0.998,0.997
1748,0.998,0.997
1749,0.996,0.995
1750,0.997,0.998
1751,0.996,0.996
1752,0.994,0.995
1753,0.996,0.995
1754,0.997,0.995
1755,0.997,0.996
1756,0.996,0.994
1757,0.996,0.998
1758,0.996,0.997
1759,0.996,0.997
1760,0.998,0.996
1761,0.996,0.996
1762,0.996,0.997
1763,0.996,0.999
1764,0.995,0.998
1765,0.998,0.998
1766,0.997,0.998
1767,0.998,0.999
1768,0.997,0.997
1769,0.998,0.996
1770,0.998,0.999
1771,0.998,0.997
1772,0.997,0.997
1773,0.998,0.997
1774,0.996,0.995
1775,0.998,0.994
1776,0.996,0.994
1777,0.998,0.995
1778,0.997,0.994
1779,0.998,0.996
1780,0.996,0.997
1781,0.998,0.997
1782,0.998,0.998
1783,0.998,0.997
1784,0.997,0.996
1785,0.997,0.996
1786,0.998,0.997
1787,0.999,0.998
1788,0.998,0.997
1789,0.996,0.997
1790,0.997,0.997
1791,0.998,0.998
1792,0.998,0.998
1793,0.998,0.999
1794,0.996,0.998
1795,0.998,0.997
1796,0.997,0.997
1797,0.998,0.994
1798,0.996,0.997
1799,0.998,0.998
1800,0.998,0.997
1801,0.996,0.995
1802,0.998,0.995
1803,0.996,0.998
1804,0.996,0.995
1805,0.998,0.995
1806,0.998,0.997
1807,0.997,0.996
1808,0.995,0.998
1809,0.998,0.996
1810,0.997,0.996
1811,0.998,0.998
1812,0.996,0.995
1813,0.998,0.998
1814,0.998,0.998
1815,0.996,0.995
1816,0.998,0.996
1817,0.998,0.995
1818,0.998,0.997
1819,0.996,0.997
1820,0.997,0.995
1821,0.996,0.997
1822,0.997,0.998
1823,0.998,0.997
1824,0.996,0.993
1825,0.997,0.996
1826,0.997,0.991
1827,0.998,0.999
1828,0.998,0.997
1829,0.997,0.996
1830,0.996,0.992
1831,0.998,0.998
1832,0.997,0.999
1833,0.998,0.997
1834,0.998,0.999
1835,0.996,0.996
1836,0.998,0.996
1837,0.996,0.998
1838,0.998,0.997
1839,0.997,0.997
1840,0.997,0.996
1841,0.998,0.998
1842,0.997,0.996
1843,0.996,0.996
1844,0.998,0.995
1845,0.998,0.995
1846,0.998,0.997
1847,0.996,0.996
1848,0.998,0.999
1849,0.998,0.999
1850,0.998,0.997
1851,0.998,0.998
1852,0.998,0.996
1853,0.999,0.998
1854,0.997,0.999
1855,0.998,0.993
1856,0.998,0.995
1857,0.998,0.998
1858,0.997,0.995
1859,0.996,0.998
1860,0.998,0.995
1861,0.996,0.996
1862,0.996,0.996
1863,0.998,0.997
1864,0.998,0.998
1865,0.998,0.996
1866,0.998,0.996
1867,0.998,0.997
1868,0.997,0.995
1869,0.997,0.997
1870,0.998,0.996
1871,0.998,0.997
1872,0.997,0.997
1873,0.996,0.994
1874,0.998,0.999
1875,0.998,0.995
1876,0.998,0.998
1877,0.997,0.994
1878,0.998,0.997
1879,0.998,0.996
1880,0.997,0.997
1881,0.999,0.999
1882,0.998,0.995
1883,0.997,0.997
1884,0.997,0.998
1885,0.996,0.998
1886,0.996,0.996
1887,0.997,0.996
1888,0.998,0.999
1889,0.998,0.997
1890,0.997,0.994
1891,0.996,0.998
1892,0.997,0.998
1893,0.997,0.999
1894,0.996,0.997
1895,0.996,0.998
1896,0.996,0.997
1897,0.998,0.995
1898,0.997,0.998
1899,0.998,0.997
1900,0.998,0.998
1901,0.997,0.997
1902,0.998,0.998
1903,0.998,0.998
1904,0.998,0.999
1905,0.997,0.997
1906,0.998,0.996
1907,0.998,0.998
1908,0.997,0.997
1909,0.998,0.996
1910,0.997,0.999
1911,0.996,0.995
1912,0.995,0.997
1913,0.997,0.998
1914,0.996,0.999
1915,0.997,0.995
1916,0.998,0.998
1917,0.998,0.998
1918,0.998,0.997
1919,0.998,0.995
1920,0.997,0.997
1921,0.996,0.994
1922,0.996,0.994
1923,0.997,0.998
1924,0.998,0.997
1925,0.998,0.995
1926,0.995,0.995
1927,0.998,0.993
1928,0.997,0.997
1929,0.997,0.996
1930,0.997,0.997
1931,0.997,0.998
1932,0.996,0.994
1933,0.998,0.996
1934,0.998,0.996
1935,0.997,0.997
1936,0.997,0.996
1937,0.998,0.996
1938,0.998,0.995
1939,0.997,0.997
1940,0.998,0.994
1941,0.997,0.998
1942,0.998,0.998
1943,0.998,0.997
1944,0.998,0.997
1945,0.998,0.999
1946,0.997,0.997
1947,0.998,0.997
1948,0.998,0.998
1949,0.997,0.995
1950,0.998,0.995
1951,0.998,0.995
1952,0.997,0.999
1953,0.997,0.997
1954,0.998,0.996
1955,0.996,0.997
1956,0.998,1.0
1957,0.997,0.994
1958,0.996,0.993
1959,0.996,0.997
1960,0.996,0.995
1961,0.998,0.995
1962,0.996,0.994
1963,0.998,0.998
1964,0.998,0.998
1965,0.998,0.996
1966,0.998,0.993
1967,0.997,0.997
1968,0.998,0.998
1969,0.998,0.996
1970,0.998,0.995
1971,0.996,0.998
1972,0.998,0.998
1973,0.996,0.997
1974,0.997,0.998
1975,0.998,0.998
1976,0.998,0.999
1977,0.998,0.997
1978,0.994,0.995
1979,0.996,0.997
1980,0.998,0.997
1981,0.998,0.996
1982,0.997,0.995
1983,0.997,0.999
1984,0.998,0.997
1985,0.997,0.997
1986,0.997,0.996
1987,0.997,1.0
1988,0.997,0.996
1989,0.998,0.998
1990,0.998,0.994
1991,0.996,0.993
1992,0.998,0.995
1993,0.998,0.998
1994,0.999,0.997
1995,0.998,0.994
1996,0.996,0.997
1997,0.998,0.998
1998,0.997,0.996
1999,0.998,0.997
2000,0.998,0.996
2001,0.997,0.996
2002,0.998,0.996
2003,0.996,0.998
2004,0.998,0.999
2005,0.998,0.996
2006,0.998,0.995
2007,0.997,0.996
2008,0.998,0.997
2009,0.997,0.998
2010,0.998,0.998
2011,0.998,0.997
2012,0.998,0.996
2013,0.996,0.997
2014,0.998,0.995
2015,0.998,0.994
2016,0.998,0.997
2017,0.997,0.995
2018,0.996,0.996
2019,0.998,0.998
2020,0.996,0.996
2021,0.997,0.996
2022,0.997,0.998
2023,0.998,0.997
2024,0.998,0.998
2025,0.996,0.996
2026,0.998,0.997
2027,0.997,0.998
2028,0.998,0.996
2029,0.998,0.995
2030,0.998,0.998
2031,0.997,0.997
2032,0.996,0.996
2033,0.998,0.997
2034,0.996,0.996
2035,0.997,0.999
2036,0.998,0.999
2037,0.998,0.997
2038,0.998,0.997
2039,0.996,0.996
2040,0.998,0.997
2041,0.997,0.996
2042,0.998,0.999
2043,0.998,0.994
2044,0.998,0.997
2045,0.996,0.993
2046,0.998,0.998
2047,0.997,0.999
2048,0.998,0.999
2049,0.997,0.996
2050,0.998,0.997
2051,0.998,0.998
2052,0.998,0.998
2053,0.997,0.997
2054,0.998,0.995
2055,0.997,0.995
2056,0.997,0.994
2057,0.998,0.998
2058,0.998,0.996
2059,0.998,0.997
2060,0.997,0.996
2061,0.998,0.997
2062,0.997,0.997
2063,0.996,0.998
2064,0.998,0.996
2065,0.998,0.998
2066,0.998,0.999
2067,0.996,0.998
2068,0.995,0.996
2069,0.997,0.999
2070,0.996,0.995
2071,0.998,0.998
2072,0.998,0.996
2073,0.995,0.994
2074,0.998,0.996
2075,0.998,0.998
2076,0.997,0.994
2077,0.997,1.0
2078,0.997,0.998
2079,0.998,0.998
2080,0.998,0.997
2081,0.998,0.998
2082,0.998,0.993
2083,0.997,0.996
2084,0.996,0.997
2085,0.998,0.998
2086,0.996,0.996
2087,0.998,0.996
2088,0.999,0.997
2089,0.998,0.997
2090,0.997,0.997
2091,0.996,0.996
2092,0.997,0.998
2093,0.998,0.998
2094,0.997,0.997
2095,0.998,0.994
2096,0.998,0.997
2097,0.997,0.993
2098,0.995,0.998
2099,0.997,0.997
2100,0.996,0.996
2101,0.997,0.996
2102,0.999,0.995
2103,0.998,0.997
2104,0.997,0.994
2105,0.998,0.997
2106,0.998,0.996
2107,0.998,0.995
2108,0.999,0.999
2109,0.997,0.997
2110,0.998,0.999
2111,0.998,0.995
2112,0.998,0.996
2113,0.999,0.996
2114,0.996,0.997
2115,0.998,1.0
2116,0.997,0.996
2117,0.998,0.997
2118,0.998,0.997
2119,0.998,0.997
2120,0.997,0.996
2121,0.998,0.994
2122,0.997,0.995
2123,0.996,0.998
2124,0.997,0.995
2125,0.997,0.996
2126,0.998,0.997
2127,0.998,0.997
2128,0.997,0.999
2129,0.997,0.999
2130,0.998,0.997
2131,0.998,0.997
2132,0.997,0.996
2133,0.998,0.994
2134,0.998,0.996
2135,0.998,0.997
2136,0.998,0.997
2137,0.998,0.995
2138,0.998,0.997
2139,0.997,0.995
2140,0.997,0.995
2141,0.997,0.995
2142,0.998,0.997
2143,0.997,0.998
2144,0.998,0.997
2145,0.998,0.998
2146,0.998,0.997
2147,0.998,0.997
2148,0.998,0.999
2149,0.998,0.996
2150,0.997,0.995
2151,0.996,0.991
2152,0.997,0.998
2153,0.997,0.997
2154,0.997,1.0
2155,0.996,0.997
2156,0.999,0.999
2157,0.996,0.995
2158,0.998,0.998
2159,0.998,0.996
2160,0.998,0.999
2161,0.998,0.999
2162,0.997,0.998
2163,0.998,0.999
2164,0.996,0.996
2165,0.997,0.997
2166,0.998,0.998
2167,0.998,0.999
2168,0.996,0.997
2169,0.997,0.996
2170,0.998,0.996
2171,0.998,0.998
2172,0.998,0.999
2173,0.998,0.997
2174,0.998,0.999
2175,0.996,0.997
2176,0.996,0.998
2177,0.999,0.998
2178,0.998,0.996
2179,0.998,0.997
2180,0.998,0.997
2181,0.996,0.996
2182,0.998,0.995
2183,0.996,0.997
2184,0.998,0.996
2185,0.997,0.996
2186,0.998,0.998
2187,0.997,0.998
2188,0.997,0.997
2189,0.998,0.999
2190,0.997,0.999
2191,0.997,0.998
2192,0.998,0.996
2193,0.997,0.996
2194,0.997,0.996
2195,0.996,0.996
2196,0.997,0.998
2197,0.998,0.998
2198,0.997,0.998
2199,0.996,0.996
2200,0.998,0.999
2201,0.998,0.996
2202,0.997,0.993
2203,0.998,0.997
2204,0.997,0.995
2205,0.998,0.997
2206,0.997,0.998
2207,0.997,0.999
2208,0.998,0.997
2209,0.998,0.997
2210,0.997,0.998
2211,0.998,0.996
2212,0.997,0.999
2213,0.997,0.994
2214,0.998,0.996
2215,0.998,0.995
2216,0.998,0.997
2217,0.997,0.995
2218,0.997,0.997
2219,0.998,0.998
2220,0.997,0.997
2221,0.998,0.996
2222,0.997,0.996
2223,0.998,0.998
2224,0.996,0.998
2225,0.998,0.996
2226,0.997,0.997
2227,0.997,0.996
2228,0.999,0.999
2229,0.997,0.997
2230,0.999,0.998
2231,0.996,0.996
2232,0.998,0.998
2233,0.997,0.995
2234,0.999,0.998
2235,0.998,0.996
2236,0.997,0.996
2237,0.998,0.997
2238,0.998,0.998
2239,0.997,0.998
2240,0.997,0.993
2241,0.997,0.995
2242,0.998,0.995
2243,0.999,0.996
2244,0.997,0.995
2245,0.997,0.995
2246,0.998,0.997
2247,0.998,0.994
2248,0.996,0.993
2249,0.997,0.998
2250,0.998,0.998
2251,0.999,0.998
2252,0.996,0.998
2253,0.998,0.995
2254,0.998,1.0
2255,0.998,0.992
2256,0.997,0.994
2257,0.997,0.997
2258,0.998,0.995
2259,0.997,0.996
2260,0.998,0.997
2261,0.998,0.996
2262,0.998,1.0
2263,0.998,0.998
2264,0.998,0.998
2265,0.998,0.998
2266,0.998,0.998
2267,0.998,0.999
2268,0.998,0.998
2269,0.998,0.998
2270,0.997,0.998
2271,0.997,0.997
2272,0.998,0.995
2273,0.998,0.995
2274,0.997,0.995
2275,0.997,0.994
2276,0.998,0.999
2277,0.997,0.997
2278,0.998,0.997
2279,0.998,0.999
2280,0.997,0.998
2281,0.997,0.997
2282,0.998,0.998
2283,0.998,0.998
2284,0.998,0.997
2285,0.998,0.995
2286,0.999,0.994
2287,0.998,0.996
2288,0.998,0.995
2289,0.997,0.998
2290,0.998,0.998
2291,0.998,0.999
2292,0.996,0.997
2293,0.997,0.996
2294,0.998,0.996
2295,0.998,0.996
2296,0.998,0.998
2297,0.997,0.999
2298,0.996,0.998
2299,0.998,0.995
2300,0.997,0.995
2301,0.998,0.998
2302,0.999,0.998
2303,0.996,0.995
2304,0.997,0.998
2305,0.997,0.997
2306,0.997,0.996
2307,0.998,0.998
2308,0.997,0.997
2309,0.997,0.998
2310,0.996,0.997
2311,0.998,0.997
2312,0.997,0.997
2313,0.997,0.999
2314,0.997,0.999
2315,0.998,0.997
2316,0.998,0.998
2317,0.998,0.996
2318,0.997,0.995
2319,0.997,0.997
2320,0.998,0.998
2321,0.996,0.997
2322,0.996,0.994
2323,0.997,0.998
2324,0.997,0.998
2325,0.998,0.999
2326,0.998,0.997
2327,0.995,0.998
2328,0.997,0.998
2329,0.997,0.996
2330,0.998,0.997
2331,0.997,0.995
2332,0.996,0.996
2333,0.998,0.999
2334,0.999,0.998
2335,0.998,0.998
2336,0.996,0.998
2337,0.998,0.997
2338,0.996,0.995
2339,0.999,0.998
2340,0.996,0.998
2341,0.998,0.997
2342,0.998,0.998
2343,0.997,0.997
2344,0.997,0.997
2345,0.997,0.998
2346,0.998,0.997
2347,0.998,0.995
2348,0.998,0.999
2349,0.998,0.997
2350,0.997,0.999
2351,0.998,0.999
2352,0.997,0.997
2353,0.998,0.999
2354,0.998,0.999
2355,0.998,1.0
2356,0.999,0.999
2357,0.997,0.996
2358,0.997,0.996
2359,0.998,0.996
2360,0.997,0.996
2361,0.997,0.997
2362,0.998,0.996
2363,0.999,0.999
2364,0.997,0.999
2365,0.998,0.996
2366,0.998,0.999
2367,0.998,0.996
2368,0.998,0.997
2369,0.997,0.997
2370,0.998,0.997
2371,0.998,0.998
2372,0.998,0.997
2373,0.998,0.996
2374,0.998,0.998
2375,0.998,0.994
2376,0.998,0.996
2377,0.998,0.993
2378,0.997,0.996
2379,0.998,0.996
2380,0.998,0.997
2381,0.996,0.996
2382,0.998,0.998
2383,0.998,0.995
2384,0.998,0.996
2385,0.998,0.998
2386,0.998,0.998
2387,0.997,0.996
2388,0.998,0.996
2389,0.996,0.995
2390,0.997,0.997
2391,0.996,1.0
2392,0.999,0.997
2393,0.998,0.998
2394,0.998,0.997
2395,0.996,0.997
2396,0.998,0.995
2397,0.997,0.997
2398,0.997,0.994
2399,0.996,0.996
2400,0.996,0.997
2401,0.998,0.996
2402,0.997,0.996
2403,0.996,0.996
2404,0.998,0.997
2405,0.997,0.996
2406,0.998,0.999
2407,0.998,0.999
2408,0.997,0.998
2409,0.998,0.995
2410,0.998,0.997
2411,0.997,0.999
2412,0.998,0.997
2413,0.998,0.996
2414,0.997,0.998
2415,0.998,0.994
2416,0.999,0.996
2417,0.998,0.999
2418,0.997,0.996
2419,0.998,0.998
2420,0.997,1.0
2421,0.998,0.998
2422,0.997,0.997
2423,0.998,0.998
2424,0.999,0.995
2425,0.998,0.997
2426,0.998,0.996
2427,0.998,0.998
2428,0.996,0.995
2429,0.997,0.998
2430,0.998,0.998
2431,0.998,0.998
2432,0.998,0.996
2433,0.998,0.997
2434,0.998,0.998
2435,0.998,0.999
2436,0.996,0.997
2437,0.998,0.998
2438,0.997,0.997
2439,0.998,0.996
2440,0.998,0.998
2441,0.998,0.997
2442,0.998,0.999
2443,0.997,0.997
2444,0.999,0.997
2445,0.998,0.997
2446,0.997,0.996
2447,0.996,0.995
2448,0.996,0.994
2449,0.998,0.998
2450,0.998,0.998
2451,0.998,0.995
2452,0.997,0.999
2453,0.998,0.994
2454,0.997,0.999
2455,0.998,0.998
2456,0.996,0.997
2457,0.998,0.996
2458,0.997,0.999
2459,0.998,1.0
2460,0.998,0.997
2461,0.998,0.999
2462,0.998,0.999
2463,0.999,0.997
2464,0.996,0.998
2465,0.998,0.996
2466,0.998,0.996
2467,0.998,0.998
2468,0.996,0.997
2469,0.999,0.998
2470,0.999,0.999
2471,0.996,0.996
2472,0.997,0.997
2473,0.998,0.995
2474,0.999,0.999
2475,0.998,0.998
2476,0.998,0.996
2477,0.996,1.0
2478,0.997,0.998
2479,0.997,0.998
2480,0.997,0.997
2481,0.998,0.999
2482,0.996,0.997
2483,0.996,0.996
2484,0.998,0.998
2485,0.997,0.995
2486,0.998,0.999
2487,0.998,0.997
2488,0.999,0.999
2489,0.998,0.995
2490,0.998,0.999
2491,0.997,0.997
2492,0.998,0.999
2493,0.996,0.996
2494,0.999,0.997
2495,0.998,0.996
2496,0.998,0.998
2497,0.998,0.995
2498,0.999,1.0
2499,0.998,0.998
2500,0.998,0.999
2501,1.0,0.998
2502,0.998,0.998
2503,0.998,0.997
2504,0.998,0.997
2505,0.998,0.999
2506,0.999,0.998
2507,0.998,0.997
2508,0.998,0.998
2509,0.996,0.995
2510,0.997,0.994
2511,0.998,0.996
2512,0.998,0.997
2513,0.997,0.999
2514,0.997,0.995
2515,0.998,0.996
2516,0.997,0.998
2517,0.997,0.998
2518,0.996,0.998
2519,0.998,0.997
2520,0.998,0.999
2521,0.997,0.998
2522,0.997,0.998
2523,0.998,0.997
2524,0.998,0.999
2525,0.998,0.997
2526,0.997,0.996
2527,0.998,0.995
2528,0.998,0.998
2529,0.998,0.998
2530,0.998,0.999
2531,0.998,0.997
2532,0.998,0.996
2533,0.998,0.998
2534,0.997,0.998
2535,0.998,0.997
2536,0.998,0.997
2537,0.998,0.999
2538,0.996,0.997
2539,0.995,0.998
2540,0.998,0.995
2541,0.999,0.994
2542,0.996,0.996
2543,0.998,0.998
2544,0.997,0.999
2545,0.998,0.998
2546,0.998,0.998
2547,0.998,1.0
2548,0.998,0.996
2549,0.998,0.999
2550,0.998,1.0
2551,0.996,0.997
2552,0.998,0.999
2553,0.998,0.996
2554,0.998,0.999
2555,0.998,0.998
2556,0.998,0.996
2557,0.998,0.998
2558,0.997,0.996
2559,0.997,0.998
2560,0.997,0.998
2561,0.998,0.996
2562,0.998,0.998
2563,0.998,0.998
2564,0.998,0.997
2565,0.997,0.999
2566,0.998,0.997
2567,0.998,0.997
2568,0.997,0.997
2569,0.998,0.998
2570,0.998,0.999
2571,0.998,0.999
2572,0.997,0.996
2573,0.996,0.995
2574,0.998,0.997
2575,0.998,0.999
2576,0.998,0.994
2577,0.996,0.998
2578,0.997,0.998
2579,0.998,0.999
2580,0.997,0.996
2581,0.998,0.994
2582,0.997,0.997
2583,0.997,0.998
2584,0.997,0.998
2585,0.998,0.997
2586,0.999,0.999
2587,0.998,0.997
2588,0.998,0.996
2589,0.998,0.998
2590,0.998,0.998
2591,0.996,0.997
2592,0.997,0.995
2593,0.998,0.997
2594,0.998,0.998
2595,0.998,0.999
2596,0.998,0.997
2597,0.998,0.998
2598,0.998,0.996
2599,0.998,0.997
2600,0.998,0.994
2601,0.998,0.999
2602,0.998,0.995
2603,0.998,0.997
2604,0.998,0.995
2605,0.998,0.999
2606,0.998,0.998
2607,0.998,0.996
2608,0.998,0.999
2609,0.998,0.996
2610,0.997,0.996
2611,0.998,0.996
2612,0.998,0.998
2613,0.998,0.996
2614,0.998,0.998
2615,0.998,0.996
2616,0.998,0.997
2617,0.999,0.997
2618,0.996,0.998
2619,0.998,0.998
2620,0.999,0.998
2621,0.997,0.995
2622,0.997,0.997
2623,0.997,0.996
2624,0.998,0.997
2625,0.998,0.999
2626,0.998,0.999
2627,0.998,0.999
2628,0.997,0.997
2629,0.998,0.996
2630,0.999,0.995
2631,0.997,0.996
2632,0.998,0.996
2633,0.998,0.999
2634,0.998,0.997
